ら戳,秨絃基,程蔼基,程基,Μ絃基,MA5,MA10,MA20,ら戳_str
2025-02-14,17.25,17.45,17.05,17.15,17.06,17.06,16.46,2025/02/14
2025-02-17,17.3,17.4,16.9,16.95,16.95,17.07,16.54,2025/02/17
2025-02-18,17.05,17.25,16.55,16.65,16.95,17.1,16.62,2025/02/18
2025-02-19,16.6,17.3,16.6,16.8,16.99,17.12,16.71,2025/02/19
2025-02-20,16.75,17.05,16.4,16.7,16.85,17.0,16.78,2025/02/20
2025-02-21,16.7,16.9,16.5,16.8,16.78,16.92,16.85,2025/02/21
2025-02-24,16.65,16.75,16.25,16.45,16.68,16.81,16.89,2025/02/24
2025-02-25,16.3,16.55,16.25,16.45,16.64,16.79,16.9,2025/02/25
2025-02-26,16.45,17.25,16.35,16.9,16.66,16.82,16.9,2025/02/26
2025-02-27,17.2,17.7,16.8,16.95,16.71,16.78,16.9,2025/02/27
2025-03-03,16.8,17.0,16.55,16.7,16.69,16.74,16.9,2025/03/03
2025-03-04,16.5,16.55,16.25,16.4,16.68,16.68,16.88,2025/03/04
2025-03-05,16.45,16.85,16.3,16.7,16.73,16.68,16.89,2025/03/05
2025-03-06,16.7,17.15,16.55,17.0,16.75,16.71,16.91,2025/03/06
2025-03-07,17.05,17.4,16.8,16.8,16.72,16.72,16.86,2025/03/07
2025-03-10,17.25,18.3,17.25,17.95,16.97,16.83,16.88,2025/03/10
2025-03-11,17.8,18.05,17.45,17.95,17.28,16.98,16.9,2025/03/11
2025-03-12,17.85,17.9,17.3,17.35,17.41,17.07,16.93,2025/03/12
2025-03-13,17.6,18.15,17.25,17.65,17.54,17.14,16.98,2025/03/13
2025-03-14,18.5,18.6,17.5,17.7,17.72,17.22,17.0,2025/03/14
2025-03-17,17.75,17.95,17.5,17.55,17.64,17.3,17.02,2025/03/17
2025-03-18,17.65,17.7,17.15,17.15,17.48,17.38,17.03,2025/03/18
2025-03-19,17.25,17.4,17.1,17.35,17.48,17.44,17.07,2025/03/19
2025-03-20,17.35,17.65,17.2,17.25,17.4,17.47,17.09,2025/03/20
2025-03-21,17.2,17.75,17.1,17.3,17.32,17.52,17.12,2025/03/21
2025-03-24,17.5,18.05,17.35,17.5,17.31,17.48,17.15,2025/03/24
2025-03-25,17.75,17.8,17.05,17.05,17.29,17.38,17.18,2025/03/25
2025-03-26,17.15,17.6,17.1,17.4,17.3,17.39,17.23,2025/03/26
2025-03-27,17.2,17.7,17.2,17.55,17.36,17.38,17.26,2025/03/27
2025-03-28,17.45,17.5,16.85,16.95,17.29,17.3,17.26,2025/03/28
2025-03-31,16.55,16.7,15.9,16.05,17.0,17.16,17.23,2025/03/31
2025-04-01,16.05,16.6,16.05,16.5,16.89,17.09,17.24,2025/04/01
2025-04-02,16.55,17.6,16.35,16.7,16.75,17.02,17.24,2025/04/02
2025-04-07,15.05,15.05,15.05,15.05,16.25,16.8,17.14,2025/04/07
2025-04-08,13.6,14.4,13.55,13.55,15.57,16.43,16.98,2025/04/08
2025-04-09,13.35,13.35,12.2,12.2,14.8,15.9,16.69,2025/04/09
2025-04-10,13.4,13.4,13.2,13.4,14.18,15.54,16.46,2025/04/10
2025-04-11,13.05,13.7,12.95,13.7,13.58,15.16,16.28,2025/04/11
2025-04-14,13.85,14.25,13.85,14.05,13.38,14.82,16.1,2025/04/14
2025-04-15,14.25,14.55,14.05,14.3,13.53,14.55,15.93,2025/04/15
2025-04-16,14.3,14.45,13.85,13.9,13.87,14.34,15.74,2025/04/16
2025-04-17,13.7,14.1,13.55,14.0,13.99,14.08,15.59,2025/04/17
2025-04-18,14.05,14.25,13.9,14.2,14.09,13.84,15.43,2025/04/18
2025-04-21,14.1,14.1,13.75,13.8,14.04,13.71,15.26,2025/04/21
2025-04-22,13.7,13.95,13.6,13.8,13.94,13.74,15.08,2025/04/22
2025-04-23,14.1,14.2,14.0,14.15,13.99,13.93,14.92,2025/04/23
2025-04-24,14.25,14.25,13.9,14.0,13.99,13.99,14.76,2025/04/24
2025-04-25,14.2,14.25,14.05,14.15,13.98,14.04,14.6,2025/04/25
2025-04-28,14.2,14.25,14.0,14.2,14.06,14.05,14.43,2025/04/28
2025-04-29,14.2,14.4,14.1,14.35,14.17,14.06,14.3,2025/04/29
2025-04-30,14.35,14.45,14.05,14.05,14.15,14.07,14.2,2025/04/30
2025-05-02,14.15,14.5,14.15,14.35,14.22,14.1,14.1,2025/05/02
2025-05-05,14.5,14.6,14.1,14.35,14.26,14.12,13.98,2025/05/05
2025-05-06,14.35,14.5,14.3,14.4,14.3,14.18,13.94,2025/05/06
2025-05-07,14.5,14.8,14.3,14.5,14.33,14.25,13.99,2025/05/07
2025-05-08,14.6,14.95,14.45,14.45,14.41,14.28,14.1,2025/05/08
2025-05-09,14.45,14.65,14.1,14.55,14.45,14.34,14.16,2025/05/09
2025-05-12,14.65,14.85,14.6,14.75,14.53,14.4,14.22,2025/05/12
2025-05-13,14.9,15.0,14.55,14.65,14.58,14.44,14.24,2025/05/13
2025-05-14,14.75,14.85,14.65,14.8,14.64,14.48,14.27,2025/05/14
2025-05-15,14.8,14.8,14.6,14.6,14.67,14.54,14.31,2025/05/15
2025-05-16,14.65,14.8,14.6,14.65,14.69,14.57,14.34,2025/05/16
2025-05-19,14.7,14.7,14.25,14.25,14.59,14.56,14.34,2025/05/19
2025-05-20,14.45,14.45,14.2,14.25,14.51,14.54,14.36,2025/05/20
2025-05-21,14.3,14.45,14.25,14.4,14.43,14.54,14.39,2025/05/21
2025-05-22,14.25,14.25,14.0,14.05,14.32,14.5,14.39,2025/05/22
2025-05-23,14.0,14.6,13.95,14.3,14.25,14.47,14.4,2025/05/23
2025-05-26,14.3,14.35,14.0,14.25,14.25,14.42,14.41,2025/05/26
2025-05-27,14.95,15.65,14.75,15.65,14.53,14.52,14.48,2025/05/27
2025-05-28,16.0,16.9,15.7,16.15,14.88,14.66,14.57,2025/05/28
2025-05-29,16.3,16.4,15.3,15.4,15.15,14.74,14.64,2025/05/29
2025-06-02,15.4,15.55,14.85,14.85,15.26,14.76,14.66,2025/06/02
2025-06-03,15.85,16.0,14.8,14.9,15.39,14.82,14.69,2025/06/03
2025-06-04,15.0,15.9,14.9,15.45,15.35,14.94,14.74,2025/06/04
2025-06-05,15.2,15.75,15.15,15.7,15.26,15.07,14.8,2025/06/05
2025-06-06,15.5,15.8,15.35,15.55,15.29,15.22,14.86,2025/06/06
2025-06-09,15.5,17.1,15.05,17.1,15.74,15.5,14.99,2025/06/09
2025-06-10,17.1,17.25,16.6,16.6,16.08,15.74,15.08,2025/06/10
2025-06-11,16.6,17.0,16.3,16.8,16.35,15.85,15.18,2025/06/11
2025-06-12,16.85,17.15,16.45,16.45,16.5,15.88,15.27,2025/06/12
2025-06-13,16.3,16.9,16.1,16.4,16.67,15.98,15.36,2025/06/13
2025-06-16,16.2,16.65,16.1,16.45,16.54,16.14,15.45,2025/06/16
2025-06-17,16.55,16.65,16.25,16.3,16.48,16.28,15.55,2025/06/17
2025-06-18,16.25,16.45,16.1,16.15,16.35,16.35,15.65,2025/06/18
2025-06-19,16.1,16.15,15.8,15.9,16.24,16.37,15.72,2025/06/19
2025-06-20,15.9,16.05,15.5,15.55,16.07,16.37,15.79,2025/06/20
2025-06-23,15.4,15.8,15.25,15.7,15.92,16.23,15.86,2025/06/23
2025-06-24,15.95,16.8,15.8,16.6,15.98,16.23,15.98,2025/06/24
2025-06-25,16.5,16.6,16.1,16.1,15.97,16.16,16.01,2025/06/25
2025-06-26,16.15,16.35,16.1,16.2,16.03,16.13,16.01,2025/06/26
2025-06-27,16.2,16.35,15.8,16.0,16.12,16.1,16.04,2025/06/27
2025-06-30,16.05,16.35,15.9,16.0,16.18,16.05,16.1,2025/06/30
2025-07-01,16.1,16.2,15.8,15.85,16.03,16.0,16.14,2025/07/01
2025-07-02,15.8,16.15,15.7,16.05,16.02,16.0,16.17,2025/07/02
2025-07-03,16.0,16.7,16.0,16.5,16.08,16.06,16.21,2025/07/03
2025-07-04,16.7,16.95,16.25,16.3,16.14,16.13,16.25,2025/07/04
2025-07-07,16.2,16.25,15.85,16.0,16.14,16.16,16.2,2025/07/07
2025-07-08,15.95,16.1,15.75,15.9,16.15,16.09,16.16,2025/07/08
2025-07-09,15.9,16.55,15.8,16.35,16.21,16.12,16.14,2025/07/09
2025-07-10,16.3,16.7,16.05,16.6,16.23,16.16,16.15,2025/07/10
2025-07-11,16.6,16.7,16.25,16.25,16.22,16.18,16.14,2025/07/11
2025-07-14,16.35,17.05,16.1,16.7,16.36,16.25,16.15,2025/07/14
2025-07-15,16.55,17.95,16.5,17.35,16.65,16.4,16.2,2025/07/15
2025-07-16,17.4,18.3,17.15,17.35,16.85,16.53,16.26,2025/07/16
2025-07-17,17.4,17.8,17.1,17.15,16.96,16.6,16.32,2025/07/17
2025-07-18,17.3,17.75,16.85,16.95,17.1,16.66,16.4,2025/07/18
2025-07-21,16.95,17.1,16.75,16.85,17.13,16.74,16.45,2025/07/21
2025-07-22,16.85,17.6,16.7,16.8,17.02,16.84,16.46,2025/07/22
2025-07-23,17.1,18.45,17.0,18.45,17.24,17.04,16.58,2025/07/23
2025-07-24,18.95,20.25,18.9,20.25,17.86,17.41,16.78,2025/07/24
2025-07-25,20.45,20.9,19.75,20.75,18.62,17.86,17.02,2025/07/25
2025-07-28,20.65,22.8,20.4,22.35,19.72,18.42,17.34,2025/07/28
2025-07-29,22.0,22.3,21.35,21.55,20.67,18.85,17.62,2025/07/29
2025-07-30,22.0,22.6,21.4,21.75,21.33,19.28,17.91,2025/07/30
2025-07-31,21.6,23.9,21.1,23.9,22.06,19.96,18.28,2025/07/31
2025-08-01,23.65,25.5,23.5,25.0,22.91,20.76,18.71,2025/08/01
2025-08-04,24.95,25.3,24.05,24.2,23.28,21.5,19.12,2025/08/04
2025-08-05,24.5,24.95,23.2,23.3,23.63,22.15,19.49,2025/08/05
2025-08-06,23.0,23.95,23.0,23.35,23.95,22.64,19.84,2025/08/06
2025-08-07,23.3,24.15,23.2,23.3,23.83,22.94,20.18,2025/08/07
2025-08-08,23.65,25.2,23.35,23.95,23.62,23.26,20.56,2025/08/08
2025-08-11,24.0,25.2,23.55,24.7,23.72,23.5,20.96,2025/08/11
2025-08-12,25.25,27.15,25.1,27.15,24.49,24.06,21.45,2025/08/12
2025-08-13,28.0,29.85,27.8,29.85,25.79,24.87,22.08,2025/08/13
2025-08-14,30.75,31.95,30.1,30.95,27.32,25.58,22.77,2025/08/14
2025-08-15,31.2,34.0,31.05,34.0,29.33,26.48,23.62,2025/08/15
2025-08-18,36.3,37.4,36.1,37.4,31.87,27.8,24.65,2025/08/18
2025-08-19,39.8,40.1,35.45,35.95,33.63,29.06,25.6,2025/08/19
2025-08-20,34.25,34.25,32.4,32.4,34.14,29.97,26.3,2025/08/20
2025-08-21,32.7,32.75,31.2,32.7,34.49,30.9,26.92,2025/08/21
2025-08-22,32.75,32.75,31.0,32.05,34.1,31.72,27.49,2025/08/22
2025-08-25,32.75,33.4,31.75,33.4,33.3,32.58,28.04,2025/08/25
2025-08-26,32.9,33.8,32.7,33.4,32.79,33.21,28.64,2025/08/26
2025-08-27,33.95,35.75,33.9,34.3,33.17,33.65,29.26,2025/08/27
2025-08-28,34.3,34.9,33.3,34.55,33.54,34.02,29.8,2025/08/28
2025-08-29,35.0,35.35,34.0,35.3,34.19,34.14,30.31,2025/08/29
2025-09-01,34.55,34.8,31.8,31.9,33.89,33.6,30.7,2025/09/01
2025-09-02,32.1,32.65,28.75,28.75,32.96,32.88,30.97,2025/09/02
2025-09-03,29.0,29.4,28.85,29.0,31.9,32.53,31.25,2025/09/03
2025-09-04,29.15,29.15,27.45,27.65,30.52,32.03,31.47,2025/09/04
2025-09-05,28.35,29.4,26.3,27.65,28.99,31.59,31.65,2025/09/05
2025-09-08,28.35,28.4,26.8,27.3,28.07,30.98,31.78,2025/09/08
2025-09-09,28.25,30.0,28.05,29.9,28.3,30.63,31.92,2025/09/09
2025-09-10,29.9,30.0,27.85,28.0,28.1,30.0,31.83,2025/09/10
2025-09-11,28.15,28.45,26.6,26.85,27.94,29.23,31.62,2025/09/11
2025-09-12,27.3,27.3,25.85,25.95,27.6,28.3,31.22,2025/09/12
2025-09-15,26.05,26.3,25.25,25.65,27.27,27.67,30.63,2025/09/15
2025-09-16,26.05,26.1,25.55,25.65,26.42,27.36,30.12,2025/09/16
2025-09-17,25.7,26.0,25.35,25.95,26.01,27.06,29.8,2025/09/17
2025-09-18,26.0,26.1,25.3,25.85,25.81,26.88,29.45,2025/09/18
2025-09-19,25.8,27.7,25.35,26.55,25.93,26.76,29.18,2025/09/19
2025-09-22,26.55,26.9,25.9,26.85,26.17,26.72,28.85,2025/09/22
2025-09-23,27.2,27.3,25.85,25.95,26.23,26.32,28.48,2025/09/23
2025-09-24,26.1,26.7,25.55,26.6,26.36,26.18,28.09,2025/09/24
2025-09-25,26.6,29.25,26.55,28.7,26.93,26.37,27.8,2025/09/25
2025-09-26,28.8,28.85,25.9,26.15,26.85,26.39,27.34,2025/09/26
2025-09-30,26.5,27.7,26.45,27.4,26.96,26.57,27.12,2025/09/30
2025-10-01,27.65,29.2,27.2,27.95,27.36,26.8,27.08,2025/10/01
2025-10-02,28.5,28.8,26.85,27.1,27.46,26.91,26.98,2025/10/02
2025-10-03,27.2,27.95,26.85,27.8,27.28,27.1,26.99,2025/10/03
2025-10-07,27.8,30.55,27.5,30.55,28.16,27.51,27.14,2025/10/07
2025-10-08,30.95,31.9,30.1,31.65,29.01,27.98,27.35,2025/10/08
2025-10-09,32.05,32.65,31.15,31.75,29.77,28.56,27.44,2025/10/09
2025-10-13,29.0,31.35,29.0,30.55,30.46,28.96,27.57,2025/10/13
2025-10-14,31.0,31.3,28.15,28.55,30.61,28.94,27.66,2025/10/14
2025-10-15,28.7,29.15,27.9,28.85,30.27,29.22,27.8,2025/10/15
2025-10-16,28.9,29.9,28.85,29.25,29.79,29.4,27.98,2025/10/16
2025-10-17,29.0,29.0,28.15,28.2,29.08,29.42,28.11,2025/10/17
2025-10-20,28.3,28.6,27.85,28.0,28.57,29.52,28.21,2025/10/20
2025-10-21,28.2,28.8,28.05,28.1,28.48,29.55,28.32,2025/10/21
2025-10-22,28.2,28.6,27.65,27.8,28.27,29.27,28.39,2025/10/22
2025-10-23,27.9,27.9,27.3,27.65,27.95,28.87,28.43,2025/10/23
2025-10-27,28.1,28.7,27.9,28.3,27.97,28.52,28.54,2025/10/27
2025-10-28,28.5,29.0,27.9,28.95,28.16,28.36,28.66,2025/10/28
2025-10-29,29.2,29.3,27.95,28.15,28.17,28.32,28.64,2025/10/29
2025-10-30,28.35,28.35,27.15,28.0,28.21,28.24,28.73,2025/10/30
2025-10-31,27.9,29.85,27.85,28.0,28.28,28.12,28.76,2025/10/31
2025-11-03,28.4,29.4,28.4,29.0,28.42,28.2,28.81,2025/11/03
2025-11-04,29.65,30.0,28.05,28.45,28.32,28.24,28.88,2025/11/04
2025-11-05,27.8,29.3,27.4,29.0,28.49,28.33,28.94,2025/11/05
2025-11-06,29.1,30.8,28.8,30.2,28.93,28.57,28.92,2025/11/06
2025-11-07,29.9,30.2,28.6,28.85,29.1,28.69,28.78,2025/11/07
2025-11-10,28.95,29.4,28.4,29.15,29.13,28.78,28.65,2025/11/10
2025-11-11,29.15,32.05,29.05,32.05,29.85,29.08,28.72,2025/11/11
2025-11-12,33.4,35.25,33.3,35.25,31.1,29.8,29.06,2025/11/12
2025-11-13,35.85,38.35,35.25,36.05,32.27,30.6,29.42,2025/11/13
2025-11-14,35.5,37.05,34.85,35.0,33.5,31.3,29.71,2025/11/14
2025-11-17,36.5,37.1,32.0,32.35,34.14,31.64,29.92,2025/11/17
2025-11-18,32.05,32.4,30.5,30.8,33.89,31.87,30.06,2025/11/18
2025-11-19,30.9,31.5,30.2,31.15,33.07,32.08,30.21,2025/11/19
2025-11-20,32.55,34.25,32.35,34.25,32.71,32.49,30.53,2025/11/20
2025-11-21,32.5,32.9,31.05,32.45,32.2,32.85,30.77,2025/11/21
2025-11-24,32.95,34.3,32.6,33.0,32.33,33.24,31.01,2025/11/24
2025-11-25,33.8,34.2,31.9,32.45,32.66,33.28,31.18,2025/11/25
2025-11-26,32.7,32.95,31.4,31.4,32.71,32.89,31.34,2025/11/26
2025-11-27,31.9,33.2,31.75,33.1,32.48,32.6,31.6,2025/11/27
2025-11-28,33.35,36.3,33.2,35.75,33.14,32.67,31.98,2025/11/28
2025-12-01,36.45,36.8,33.3,35.25,33.59,32.96,32.3,2025/12/01
2025-12-02,35.3,37.7,34.7,37.1,34.52,33.59,32.73,2025/12/02
2025-12-03,37.6,38.0,35.6,35.9,35.42,34.07,33.08,2025/12/03
2025-12-04,35.6,35.75,34.2,34.65,35.73,34.11,33.3,2025/12/04
2025-12-05,34.85,36.45,34.2,36.45,35.87,34.51,33.68,2025/12/05
